genre,main_genre,count
rock,rock,5330
classic israeli pop,pop,4825
classic rock,rock,3525
israeli rock,rock,2928
mellow gold,rock,2462
art rock,rock,2290
folk rock,rock,2230
album rock,rock,2131
permanent wave,rock,2025
soft rock,rock,2011
pop,pop,1959
israeli pop,pop,1876
alternative rock,rock,1714
dance pop,pop,1665
israeli singer-songwriter,singer-songwriter,1588
psychedelic rock,rock,1451
blues rock,other,1439
new wave pop,pop,1358
singer-songwriter,singer-songwriter,1348
folk,other,1255
country rock,rock,1246
soul,soul,1239
new wave,rock,1188
roots rock,rock,1175
mizrahi,mizrahi,1169
hard rock,rock,1120
indie rock,indie,1077
art pop,pop,1012
pop rock,rock,976
israeli mediterranean,mizrahi,969
funk,other,916
modern rock,rock,911
adult standards,other,903
hip hop,hip hop,858
new romantic,other,852
rap,hip hop,838
electronica,electronic,786
symphonic rock,rock,745
melancholia,other,669
brill building pop,pop,657
israeli hip hop,hip hop,654
synthpop,electronic,630
progressive rock,rock,592
indie pop,indie,569
disco,electronic,558
british invasion,rock,547
glam rock,rock,546
europop,pop,543
pop rap,pop,541
indie folk,indie,533
israeli indie,indie,527
quiet storm,soul,513
beatlesque,rock,499
edm,electronic,480
classic soul,soul,463
electric blues,other,457
alternative metal,rock,450
classical,other,449
post-punk,rock,448
alternative dance,electronic,432
electropop,electronic,428
indie soul,indie,427
motown,soul,425
dance rock,rock,424
urban contemporary,hip hop,415
rock-and-roll,rock,414
classic uk pop,pop,406
pop dance,electronic,394
dream pop,rock,393
stomp and holler,indie,383
r&b,soul,381
jazz fusion,jazz,374
britpop,rock,369
chamber pop,indie,364
vocal jazz,jazz,357
neo-psychedelic,rock,355
world,other,346
new rave,indie,342
merseybeat,rock,342
lilith,other,327
neo soul,soul,325
blues,other,322
piano rock,rock,321
progressive house,electronic,319
metal,rock,316
post-teen pop,pop,316
chamber psych,other,314
jazz,jazz,307
trip hop,indie,304
jazz blues,jazz,302
punk,rock,301
bubblegum pop,pop,300
grunge,rock,289
southern soul,soul,287
tropical house,electronic,286
indie r&b,indie,284
heartland rock,rock,283
sophisti-pop,pop,282
experimental,other,277
baroque pop,pop,276
nu metal,rock,273
lounge,other,267
rockabilly,rock,264
funk rock,rock,254
afropop,other,249
alternative country,other,247
gangster rap,hip hop,241
canadian pop,pop,238
big beat,electronic,238
festigal,pop,234
protopunk,rock,231
electro house,electronic,228
uk post-punk,rock,228
jazz funk,jazz,226
east coast hip hop,hip hop,225
indie jazz,indie,221
conscious hip hop,hip hop,219
madchester,rock,218
new americana,other,215
downtempo,other,214
alternative hip hop,hip hop,213
uk pop,pop,212
pub rock,rock,212
israeli trap,hip hop,208
yacht rock,rock,205
escape room,other,205
baroque,other,204
acid rock,rock,203
alternative r&b,soul,202
eurodance,electronic,201
trance,electronic,200
float house,electronic,200
early music,other,197
jam band,other,196
house,electronic,194
metropopolis,indie,194
tech house,electronic,193
neo mellow,rock,191
hip pop,hip hop,190
british blues,other,187
british folk,other,187
deep house,electronic,186
german baroque,other,182
indietronica,indie,180
progressive trance,electronic,179
microhouse,electronic,176
jewish pop,pop,175
disco house,electronic,175
anti-folk,other,174
zolo,rock,173
traditional blues,other,171
bossa nova,other,170
garage rock,rock,170
modern blues rock,other,168
canadian singer-songwriter,singer-songwriter,168
southern hip hop,hip hop,168
hip house,pop,167
funk metal,rock,161
rap rock,rock,159
power pop,rock,158
hardcore hip hop,hip hop,158
british soul,soul,157
nu jazz,jazz,156
cosmic american,other,154
latin,other,153
minimal techno,electronic,153
vocal house,electronic,150
shoegaze,indie,149
afrobeat,other,148
punk blues,other,148
memphis soul,soul,147
trap,hip hop,146
underground hip hop,hip hop,146
uplifting trance,electronic,146
experimental pop,indie,146
chillwave,electronic,144
soul jazz,jazz,144
torch song,jazz,144
modern blues,other,143
psychedelic soul,soul,142
sefardi,mizrahi,140
southern rock,rock,140
arab alternative,other,139
soul blues,,139
experimental rock,,136
solo wave,,132
freak folk,,130
mpb,,128
post-disco,,126
noise pop,,125
flute rock,,125
acoustic blues,,124
soundtrack,,124
reggae,,122
easy listening,,121
jewish hip hop,,117
chanson,,117
glam metal,,114
german techno,,113
post-grunge,,112
west coast rap,,112
persian pop,,111
double drumming,,110
latin pop,,108
bubblegum dance,,108
atl hip hop,,105
eurovision,,105
bebop,,104
trap latino,,103
contemporary jazz,,102
classic garage rock,,100
country,,99
samba,,99
judaica,,99
art punk,,98
indie garage rock,,98
classic canadian rock,,98
irish rock,,97
mande pop,,96
outlaw country,,96
jazz trumpet,,95
roots reggae,,95
modern folk rock,,95
freakbeat,,94
progressive electro house,,94
modern alternative rock,,94
classical era,,94
australian dance,,93
muzika l'yeladim,pop,93
scottish indie,,92
hard bop,,92
compositional ambient,,91
rap metal,,91
sunshine pop,,91
filter house,,91
chicago rap,,89
reggaeton,,88
